archivo,ciclo,tipo,proceso,fecha_examen,familia,paginas,modalidad,condiciones,bytes,sha256,origen,ruta,estado
2021COBERII.pdf,2021,convenio_cci,COBERTURA DE METAS SEGUNDO EXAMEN GENERAL 2021,11/02/2021,DEVEXP,10,PRIMERA POSTULACION,INGRESO|NSP|NC,87577,f36ad61988a84c6a,wayback,data/raw/2021/2021COBERII.pdf,ok
precatolica2021-II.pdf,2021,precatolica,PRECATOLICA 2021-II - AREQUIPA,13/12/2020,DEVEXP,116,PRIMERA POSTULACION,,368500,f49d00076ffd7ece,wayback,data/raw/2021/precatolica2021-II.pdf,ok
precatolica2021-I.pdf,2021,precatolica,PRECATOLICA 2021-I - AREQUIPA,18/08/2020,DEVEXP,121,PRIMERA POSTULACION,INGRESO|NC,361017,0dd0468dce76eef1,wayback,data/raw/2021/precatolica2021-I.pdf,ok
precatolica2021-III.pdf,2021,precatolica,PRECATOLICA 2021-III - AREQUIPA,20/02/2021,DEVEXP,124,PRIMERA POSTULACION,INGRESO|NSP|NC,380806,32d1963ea11142c5,wayback,data/raw/2021/precatolica2021-III.pdf,ok
EG2021II.pdf,2021,ordinario,SEGUNDO EXAMEN GENERAL 2021,21/12/2020,DEVEXP,70,PRIMERA POSTULACION,INGRESO|NO INGRESO|NSP|NC,365984,1613550b5fa868c6,wayback,data/raw/2021/EG2021II.pdf,ok
Extraordinario20211.pdf,2021,extraordinario,EXAMEN EXTRAORDINARIO 2021 I - DEPORTISTAS DESTACADOS,22/02/2021,DEVEXP,89,,INGRESO|NSP|NC,280176,a2f1c19385d6da0e,wayback,data/raw/2021/Extraordinario20211.pdf,ok
TercioSuperior2021.pdf,2021,tercio_superior,CONCURSO DE ADMISION 2021 - TERCIO SUPERIOR - AREQUIPA,22/08/2020,DEVEXP,45,,INGRESO|NC,172607,4db804cb5b8a4fd7,wayback,data/raw/2021/TercioSuperior2021.pdf,ok
Extraordinario20212final.pdf,2021,traslado,EXAMEN EXTRAORDINARIO 2021 II - TRASLADO EXTERNO NACIONAL II,24/08/2021,DEVEXP,35,,INGRESO|NSP|NC,132492,758587501534ca92,wayback,data/raw/2021/Extraordinario20212final.pdf,ok
EG2021I.pdf,2021,ordinario,PRIMER EXAMEN GENERAL 2021 - PRIMERA POSTULACION,31/08/2020,DEVEXP,67,,INGRESO|NO INGRESO|NC,328235,0093a02b749b0449,wayback,data/raw/2021/EG2021I.pdf,ok
2022CCI-I.pdf,2022,convenio_cci,,,DEVEXP,1,,,440252,7160fc2490f8dfae,wayback,data/raw/2022/2022CCI-I.pdf,ok
Aptos2022CCI.pdf,2022,convenio_cci,,,MS-OFFICE,1,,,446304,dbe86c738d9998c2,wayback,data/raw/2022/Aptos2022CCI.pdf,ok
Aptos2022ExtraordinarioI.pdf,2022,extraordinario,,,MS-OFFICE,8,,,467287,f1bda680692eb688,wayback,data/raw/2022/Aptos2022ExtraordinarioI.pdf,ok
Aptos2022ExtraordinarioII.pdf,2022,extraordinario,,,DEVEXP,4,,,517914,984596974b500e82,wayback,data/raw/2022/Aptos2022ExtraordinarioII.pdf,ok
Aptos2022TS.pdf,2022,lista_aptos,,,DEVEXP,8,,,726809,bb609e05320d032d,wayback,data/raw/2022/Aptos2022TS.pdf,ok
EG2022IIIsalud.pdf,2022,otro,,,MS-OFFICE,7,,,202636,b48663aeb62970b1,wayback,data/raw/2022/EG2022IIIsalud.pdf,ok
EG2022IIsalud.pdf,2022,otro,,,MS-OFFICE,6,,,348310,aaab4e0b65711b33,wayback,data/raw/2022/EG2022IIsalud.pdf,ok
EG2022Isalud.pdf,2022,otro,,,MS-OFFICE,4,,,482067,2450b32d2ec7dbeb,wayback,data/raw/2022/EG2022Isalud.pdf,ok
Extraordinario20221.pdf,2022,extraordinario,,,MS-OFFICE,78,,,689086,db176a852fa86838,wayback,data/raw/2022/Extraordinario20221.pdf,ok
NoAptos2022ExtraordinarioI.pdf,2022,extraordinario,,,MS-OFFICE,23,,,268314,b3943ca10900031b,wayback,data/raw/2022/NoAptos2022ExtraordinarioI.pdf,ok
Rechazados2022ExtraordinarioI.pdf,2022,extraordinario,,,MS-OFFICE,3,,,134384,9ebe73d469481dce,wayback,data/raw/2022/Rechazados2022ExtraordinarioI.pdf,ok
TercioSuperior2022final.pdf,2022,otro,,,MS-OFFICE,3,,,492215,726cf330258dd4fb,wayback,data/raw/2022/TercioSuperior2022final.pdf,ok
indicacionespromedioEG2022II.pdf,2022,otro,,,DEVEXP,1,,,279994,62ffbacadc2e15a7,wayback,data/raw/2022/indicacionespromedioEG2022II.pdf,ok
precatolica2022-IIIsalud.pdf,2022,precatolica,,,MS-OFFICE,5,,,155350,891f46a737868410,wayback,data/raw/2022/precatolica2022-IIIsalud.pdf,ok
precatolica2022-IIsalud.pdf,2022,precatolica,,,MS-OFFICE,5,,,290574,490bb53cee4d7029,wayback,data/raw/2022/precatolica2022-IIsalud.pdf,ok
precatolica2022-Isalud.pdf,2022,precatolica,,,MS-OFFICE,3,,,500142,54bc2196f63dbe1c,wayback,data/raw/2022/precatolica2022-Isalud.pdf,ok
precatolica2022-Ifinal.pdf,2022,precatolica,PRECATOLICA 2022-I - AREQUIPA,02/09/2021,DEVEXP,101,PRIMERA POSTULACION,INGRESO|NSP|NC,295072,afb023100bc3b3ef,wayback,data/raw/2022/precatolica2022-Ifinal.pdf,ok
Extraordinario20222.pdf,2022,traslado,EXAMEN EXTRAORDINARIO 2022 II - TRASLADO EXTERNO NACIONAL II,07/08/2022,DEVEXP,35,,INGRESO|NSP|NC,140647,766b76b2248a1f24,wayback,data/raw/2022/Extraordinario20222.pdf,ok
EG2022Ifinal.pdf,2022,ordinario,PRIMER EXAMEN ORDINARIO 2022,07/09/2021,DEVEXP,56,PRIMERA POSTULACION,INGRESO|NSP|NC,263754,47a51a2b04348f89,wayback,data/raw/2022/EG2022Ifinal.pdf,ok
precatolica2022-I.pdf,2022,precatolica,PRECATOLICA 2022-I - AREQUIPA,08/08/2021,DEVEXP,111,PRIMERA POSTULACION,INGRESO|NO INGRESO|NSP|NC,392008,1ae683c1d96c5c31,wayback,data/raw/2022/precatolica2022-I.pdf,ok
Nivelacion2022.pdf,2022,complementario,,09/03/2022,DEVEXP,26,NIVELACION 2022,INGRESO|NO INGRESO|NSP|NC,123361,781cdcee41a32882,wayback,data/raw/2022/Nivelacion2022.pdf,ok
precatolica2022-II.pdf,2022,precatolica,PRECATOLICA 2022-II - AREQUIPA,13/12/2021,DEVEXP,109,PRIMERA POSTULACION,INGRESO|NO INGRESO|NSP|NC,403121,8231eed596381e4b,wayback,data/raw/2022/precatolica2022-II.pdf,ok
EG2022II.pdf,2022,ordinario,SEGUNDO EXAMEN ORDINARIO 2022,19/12/2021,DEVEXP,71,PRIMERA POSTULACION,INGRESO|NSP|NC,402515,bda514527e432b8c,wayback,data/raw/2022/EG2022II.pdf,ok
precatolica2022-III.pdf,2022,precatolica,PRECATOLICA 2022-III - AREQUIPA,20/02/2022,DEVEXP,102,PRIMERA POSTULACION,,375657,ed3f2e0964f63cd1,wayback,data/raw/2022/precatolica2022-III.pdf,ok
TercioSuperior2022.pdf,2022,tercio_superior,CONCURSO DE ADMISION 2022 - TERCIO SUPERIOR - AREQUIPA,27/06/2021,DEVEXP,55,,INGRESO|NO INGRESO|NSP|NC,221722,f0724ae56c29b990,wayback,data/raw/2022/TercioSuperior2022.pdf,ok
EG2022III.pdf,2022,ordinario,TERCER EXAMEN ORDINARIO 2022,28/02/2022,DEVEXP,76,PRIMERA POSTULACION,INGRESO|NO INGRESO|NSP|NC,492751,3afeddf649589b46,wayback,data/raw/2022/EG2022III.pdf,ok
PRONABEC2022.pdf,2022,beca,,28/02/2022,DEVEXP,22,PRONABEC 2022,NSP|NC,122018,a399c6f66efab7d7,wayback,data/raw/2022/PRONABEC2022.pdf,ok
EG2022I.pdf,2022,ordinario,PRIMER EXAMEN GENERAL 2022,30/08/2021,DEVEXP,70,PRIMERA POSTULACION,INGRESO|NO INGRESO|NSP|NC,399548,16d84ff2be053978,wayback,data/raw/2022/EG2022I.pdf,ok
2023CCI-I.pdf,2023,convenio_cci,,,MS-OFFICE,2,,,99753,aa5a795d1587bad0,wayback,data/raw/2023/2023CCI-I.pdf,ok
Aptos2023ExtraordinarioI.pdf,2023,extraordinario,,,MS-OFFICE,9,,,454219,23ee5ff0a73afdf7,wayback,data/raw/2023/Aptos2023ExtraordinarioI.pdf,ok
Aptos2023ExtraordinarioII.pdf,2023,extraordinario,,,DEVEXP,2,,,230868,500a3047cff449eb,wayback,data/raw/2023/Aptos2023ExtraordinarioII.pdf,ok
Aptos2023TS.pdf,2023,lista_aptos,,,DEVEXP,7,,,629931,71b26d6d592784aa,wayback,data/raw/2023/Aptos2023TS.pdf,ok
EG2023IIIsalud.pdf,2023,otro,,,MS-OFFICE,5,,,255672,95830a2769737653,wayback,data/raw/2023/EG2023IIIsalud.pdf,ok
EG2023IIsalud.pdf,2023,otro,,,MS-OFFICE,3,,,214540,2a6b302613517d7b,wayback,data/raw/2023/EG2023IIsalud.pdf,ok
EG2023Isalud.pdf,2023,otro,,,MS-OFFICE,4,,,166183,3677502c2cf88cbb,wayback,data/raw/2023/EG2023Isalud.pdf,ok
NoAptos2023ExtraordinarioI.pdf,2023,extraordinario,,,MS-OFFICE,13,,,191453,4816f7dfc9b6b70b,wayback,data/raw/2023/NoAptos2023ExtraordinarioI.pdf,ok
NoAptos2023ExtraordinarioII.pdf,2023,extraordinario,,,MS-OFFICE,3,,,138828,afff4d5a223f2ce5,wayback,data/raw/2023/NoAptos2023ExtraordinarioII.pdf,ok
